,products/science.html,products/non-fiction.html,products/fiction.html,api/comment,api/product/get.php,resources/js/basket.js,CPU
2016-08-21 08:00:00,134.835761848,22.753042458,35.7136667043,37.5235279984,51.1465775673,25.9781192901,37.15717068472831
2016-08-21 08:05:00,85.5662271106,20.9188828193,27.8336133526,29.0015158868,46.6069634616,19.97298273,22.83150615893731
2016-08-21 08:10:00,121.476457753,18.470508861,42.9399500502,30.8459711378,48.3261721288,25.5504598265,39.92311673514903
2016-08-21 08:15:00,106.727354966,19.7340509593,28.0550084936,40.7914087952,45.7653638739,25.6444935637,41.62405384695208
2016-08-21 08:20:00,136.213476068,25.6998955128,40.1726504589,33.0576712382,48.2595005364,16.0878422392,30.987077257930203
2016-08-21 08:25:00,96.4171059979,21.2504606158,36.2492609692,39.6477108834,44.7648680436,14.4305936083,29.755205910655008
2016-08-21 08:30:00,119.193568309,21.9985857438,36.0006025161,38.9628624004,58.2454216688,23.2820032474,34.86917087921902
2016-08-21 08:35:00,113.972230144,21.5757648075,32.6084941721,43.1274102802,60.0570815174,27.0749613909,33.89065472537981
2016-08-21 08:40:00,110.882976598,25.0528238913,41.9600374554,41.9709476251,59.5411295383,18.5751427544,28.745789663810744
2016-08-21 08:45:00,136.550386613,25.3160414971,35.7939870043,43.9943517862,46.6485852785,24.1527005881,37.320435487453665
2016-08-21 08:50:00,121.949879064,19.958716189,30.6757898558,39.399764775,47.6770061945,22.6727862731,30.945742984441868
2016-08-21 08:55:00,89.2650920908,24.5776689258,34.7940281366,41.8834236352,71.5714609294,25.2043553543,35.29240546165148
2016-08-21 09:00:00,127.904445116,20.0377657389,33.3994444903,40.1350110078,51.9039847704,26.4973866123,42.47826894187464
2016-08-21 09:05:00,113.185208201,25.1218713698,29.5948772223,45.1534117948,55.003209281,19.9109626546,38.97174646165901
2016-08-21 09:10:00,121.59313167,21.2290060429,36.173349654,45.8080271392,62.063026155,28.8507815997,33.72886916611206
2016-08-21 09:15:00,109.597894067,27.4509897927,43.0384915571,36.7647093163,55.5820093354,26.8297461988,33.41458533872932
2016-08-21 09:20:00,140.284516409,30.139606147,31.8610613363,47.5050807456,67.3062480924,28.8823030727,37.992028556903385
2016-08-21 09:25:00,128.446458712,25.4467869003,37.6325798127,53.9899581641,56.9423891087,32.0236970184,40.653434945229094
2016-08-21 09:30:00,118.76088413,24.3960123346,33.2598313891,40.0168932963,71.6318701468,24.0373828085,31.069352120434186
2016-08-21 09:35:00,135.617010547,23.010718396,38.0646718321,44.2397366231,57.815705265,25.7758207266,37.4328556240365
2016-08-21 09:40:00,146.925143257,17.0091252414,36.0665429679,42.9040714029,54.8011760394,27.0298142224,36.789773367882155
2016-08-21 09:45:00,161.062633281,24.839547574,43.1561508252,55.6295597267,74.2374293946,24.7168921118,48.82205873548693
2016-08-21 09:50:00,141.299786619,24.5806846041,40.5186435956,39.4316899668,63.4498966325,30.4204718634,39.11336916281418
2016-08-21 09:55:00,127.552829951,28.0645745884,37.1773095764,44.3373396426,59.880517956,24.583687176,33.31467167805684
2016-08-21 10:00:00,140.488839784,29.2556248371,35.2716380234,40.4296287601,63.8015456493,32.9536296486,43.169820966376534
2016-08-21 10:05:00,151.211932735,23.9119295186,43.7770086045,43.0054313959,73.123809075,27.0959169013,40.625735274499796
2016-08-21 10:10:00,159.249158919,30.0113331181,39.754451468,40.9824091289,71.7558961973,27.0444867933,40.63159758223314
